Juego; Calificacion Critico; Calificacion Usuario; Promedio
Super Mario RPG;;;0
WarioWare: Move It!;;;0
Super Mario Bros. Wonder;;;0
Detective Pikachu Returns;;;0
Fae Farm;;;0
Pikmin 4;87;9.0;48
Pokemon Sleep;;;0
Mario Kart 8 Deluxe: Booster Course Pass - Wave 5;74;7.6;40
Everybody 1-2-Switch!;56;5.4;30
Pikmin 1;82;8.4;45
Pikmin 2;65;8.6;36
Pikmin 1 + 2;80;8.5;44
The Legend of Zelda: Tears of the Kingdom;96;8.2;52
Xenoblade Chronicles 3: Expansion Pass Wave 4 - Future Redeemed;92;8.8;50
Advance Wars 1 + 2: Re-Boot Camp;82;8.1;45
Fire Emblem Engage: Expansion Pass Wave 4;;;0
Bayonetta Origins: Cereza and the Lost Demon;81;8.6;44
Mario Kart 8 Deluxe: Booster Course Pass - Wave 4;86;7.8;46
Fire Emblem Engage: Expansion Pass Wave 3;;;0
Splatoon 3: Expansion Pass Wave 1 - Inkopolis;;;0
Kirby's Return to Dream Land Deluxe;79;8.8;43
Xenoblade Chronicles 3: Expansion Pass Wave 3;;;0
Fire Emblem Engage: Expansion Pass Wave 2;;;0
Metroid Prime Remastered;94;8.7;51
Fire Emblem Engage;80;6.6;43
Fire Emblem Engage: Expansion Pass Wave 1;;;0
Mario Kart 8 Deluxe: Booster Course Pass - Wave 3;83;7.3;45
Pokemon Violet;71;4.0;37
Pokemon Scarlet;72;3.4;37
Pokemon Scarlet / Pokemon Violet Dual Pack Steelbook Edition;;8.0;0
Bayonetta 3;86;7.1;46
Xenoblade Chronicles 3: Expansion Pass Wave 2;;;0
Splatoon 3;83;6.8;44
Kirby's Dream Buffet;67;7.3;37
Mario Kart 8 Deluxe: Booster Course Pass - Wave 2;77;6.8;41
Xenoblade Chronicles 3;89;8.5;48
Live A Live;81;7.5;44
Fire Emblem Warriors: Three Hopes;80;8.9;44
Mario Strikers: Battle League;73;4.4;38
Nintendo Switch Sports;72;5.9;38
Kirby and the Forgotten Land;85;8.9;46
Mario Kart 8 Deluxe: Booster Course Pass - Wave 1;73;6.8;39
Pokemon Legends: Arceus;83;8.1;45
Big Brain Academy: Brain vs. Brain;73;8.1;40
Disney Magical World 2: Enchanted Edition;69;7.0;38
Pokemon Brilliant Diamond;73;5.3;39
Pokemon Shining Pearl;73;5.5;39
Pokemon Brilliant Diamond / Pokemon Shining Pearl Double Pack;;6.4;0
Animal Crossing: New Horizons - Happy Home Paradise;82;7.9;44
Mario Party Superstars;80;8.0;44
Hyrule Warriors: Age of Calamity - Guardian of Remembrance;;;0
Pikmin Bloom;65;6.0;35
Minecraft Dungeons: Ultimate Edition;;7.1;0
Super Smash Bros. Ultimate: Sora;;6.8;0
Metroid Dread;88;8.7;48
WarioWare: Get It Together!;76;7.7;41
The Legend of Zelda: Skyward Sword HD;81;7.3;44
Fitness Boxing 2: Rhythm & Exercise - Musical Journey;;;0
Super Smash Bros. Ultimate: Kazuya;;;0
Mario Golf: Super Rush;70;5.5;37
Hyrule Warriors: Age of Calamity - Pulse of the Ancients;67;8.2;37
Game Builder Garage;77;7.8;42
DC Super Hero Girls: Teen Power;66;6.7;36
Miitopia;71;8.1;39
Famicom Detective Club: The Missing Heir;74;7.1;40
Famicom Detective Club: The Girl Who Stands Behind;74;7.1;40
New Pokemon Snap;79;6.9;42
Super Smash Bros. Ultimate: Pyra / Mythra;;7.7;0
Project Triangle Strategy Debut Demo;;;0
Super Mario 3D World + Bowser's Fury;89;8.7;48
Super Smash Bros. Ultimate: Sephiroth;;7.7;0
Fitness Boxing 2: Rhythm & Exercise;66;5.7;35
Fire Emblem: Shadow Dragon & the Blade of Light;63;7.8;35
Hyrule Warriors: Age of Calamity;78;8.0;43
Pokemon Sword + Pokemon Sword Expansion Pass;;6.5;0
Pokemon Shield + Pokemon Shield Expansion Pass;;6.4;0
Pikmin 3 Deluxe;85;8.6;46
Part Time UFO;78;7.5;42
Cadence of Hyrule: Crypt of the NecroDancer Featuring The Legend of Zelda - Complete Edition;;8.8;0
Pokemon Sword / Shield: The Crown Tundra;75;7.1;41
Mario Kart Live: Home Circuit;75;7.1;41
Super Smash Bros. Ultimate: Steve & Alex;;7.6;0
Mario Kart 8 Deluxe + Super Mario Party;;;0
Super Mario Bros. 35;75;7.6;41
Cadence of Hyrule: Crypt of the NecroDancer Featuring The Legend of Zelda - DLC 3 Story Pack: Symphony of the Mask;;;0
Kirby Fighters 2;65;7.9;36
Super Mario 3D All-Stars;82;6.4;44
Cadence of Hyrule: Crypt of the NecroDancer Featuring The Legend of Zelda - DLC 2 Melody Pack;;;0
Cadence of Hyrule: Crypt of the NecroDancer Featuring The Legend of Zelda - DLC 1 Character Pack;;;0
Paper Mario: The Origami King;80;7.0;43
Super Smash Bros. Ultimate: Min Min;;8.2;0
Pokemon Cafe Mix;64;6.2;35
Pokemon Sword / Shield: The Isle of Armor;69;5.2;37
Jump Rope Challenge;;6.9;0
Clubhouse Games: 51 Worldwide Classics;82;7.7;44
Xenoblade Chronicles: Definitive Edition;89;8.8;48
Arcade Archives: Vs. Wrecking Crew;;;0
Marvel Ultimate Alliance 3: The Black Order - Expansion 3 - Fantastic Four: Shadow of Doom;;7.9;0
Good Job!;78;8.0;43
Animal Crossing: New Horizons;90;5.6;47
Pokemon Mystery Dungeon: Rescue Team DX;69;8.1;38
Luigi's Mansion 3: Multiplayer Pack 1 & 2;;;0
Fire Emblem: Three Houses - Side Story: Cindered Shadows;75;8.1;41
Pokemon HOME;;3.9;0
Pokemon HOME;;3.1;0
Super Smash Bros. Ultimate: Byleth;;7.1;0
Tokyo Mirage Sessions #FE Encore;81;6.2;43
Dr. Kawashima's Brain Training for Nintendo Switch;64;6.4;35
Arcade Archives: Vs. Balloon Fight;;;0
Marvel Ultimate Alliance 3: The Black Order - Expansion 2: Rise of the Phoenix;;;0
Pokemon Shield;80;4.7;42
Pokemon Sword;80;4.7;42
Pokemon Sword / Shield Dual Pack;80;4.4;42
Layton's Mystery Journey: Katrielle and The Millionaires' Conspiracy - Deluxe Edition;73;6.8;39
The Stretchers;75;7.2;41
Super Smash Bros. Ultimate: Terry Bogard;;7.6;0
Luigi's Mansion 3;86;8.4;47
Ring Fit Adventure;83;8.6;45
Little Town Hero;64;4.7;34
Marvel Ultimate Alliance 3: The Black Order - Expansion 1: Curse of the Vampire;;;0
Dragon Quest XI S: Echoes of an Elusive Age - Definitive Edition;91;8.6;49
Mario Kart Tour;59;4.2;31
The Legend of Zelda: Link's Awakening;87;8.4;47
Daemon X Machina;69;7.6;38
Super Smash Bros. Ultimate: Banjo & Kazooie;;8.1;0
Super Kirby Clash;74;7.5;40
Arcade Archives: Pinball;;;0
Astral Chain;87;8.9;47
Super Smash Bros. Ultimate: Hero;;7.8;0
Fire Emblem: Three Houses;89;8.8;48
Marvel Ultimate Alliance 3: The Black Order;73;7.3;40
Dr. Mario World;58;3.4;30
Arcade Archives: Clu Clu Land;;;0
Super Mario Maker 2;88;8.5;48
Cadence of Hyrule: Crypt of the NecroDancer Featuring The Legend of Zelda;85;8.0;46
Nintendo Labo: Toycon 04 VR Kit;71;6.6;38
Tetris 99: Big Block;;5.9;0
BoxBoy! + BoxGirl!;81;8.0;44
Super Smash Bros. Ultimate: Joker;;8.1;0
Yoshi's Crafted World;79;7.8;43
Captain Toad: Treasure Tracker - Special Episode;81;8.2;44
Kirby's Extra Epic Yarn;79;6.7;42
Arcade Archives: Vs. Ice Climber;;7.3;0
Tetris 99;83;8.1;45
Daemon X Machina: Prototype Missions;;6.6;0
Yo-kai Watch 3;80;8.4;44
Super Smash Bros. Ultimate: Piranha Plant;;7.1;0
Travis Strikes Again: No More Heroes;67;7.8;37
Mario & Luigi: Bowser's Inside Story + Bowser Jr.'s Journey;84;7.8;45
New Super Mario Bros. U Deluxe;80;7.0;43
Fitness Boxing;66;6.5;36
Super Smash Bros. Ultimate;93;8.6;50
Pokemon: Let's Go, Eevee!;80;6.4;43
Pokemon: Let's Go, Pikachu!;79;6.3;42
Arcade Archives: Urban Champion;;;0
The World Ends with You: Final Remix;77;7.4;42
Luigi's Mansion;74;8.1;41
Super Mario Party;76;7.0;41
Dragalia Lost;69;7.7;38
Yo-kai Watch Blasters: Moon Rabbit Crew;;7.5;0
Arcade Archives: Excitebike;;;0
Xenoblade Chronicles 2: Torna ~ The Golden Country;80;8.5;44
Nintendo Labo: Toycon 03 Vehicle Kit;69;7.2;38
Yo-kai Watch Blasters: Red Cat Corps;67;6.8;36
Yo-kai Watch Blasters: White Dog Squad;67;7.1;37
WarioWare Gold;78;8.2;43
Go Vacation;62;7.7;34
Xenoblade Chronicles 2: New Quests Pack 4;;8.3;0
Captain Toad: Treasure Tracker;82;7.9;44
Captain Toad: Treasure Tracker;79;7.0;43
Octopath Traveler;83;8.4;45
Mario Tennis Aces;75;7.0;41
Arcade Archives: Donkey Kong;82;7.7;44
Splatoon 2: Octo Expansion;82;8.5;45
Xenoblade Chronicles 2: Battle Challenge Mode Pack;;8.9;0
Sushi Striker: The Way of Sushido;;6.6;0
Sushi Striker: The Way of Sushido;76;7.7;41
Pokemon Quest;62;4.1;33
Pokemon Quest;64;6.0;35
Xenoblade Chronicles 2: New Quests Pack 3;;8.9;0
Dillon's Dead-Heat Breakers;69;7.7;38
Hyrule Warriors: Definitive Edition;78;7.9;42
Donkey Kong Country: Tropical Freeze;86;8.6;47
Nintendo Labo: Toycon 01 Variety Kit;77;6.9;41
Nintendo Labo: Toycon 02 Robot Kit;68;6.5;37
Arcade Archives: Punch-Out!;;7.5;0
Xenoblade Chronicles 2: New Quests Pack 2;;8.9;0
Fire Emblem Warriors: Awakening Pack;;;0
Detective Pikachu;71;7.4;39
Kirby Star Allies;73;7.5;40
Kirby Star Allies Demo;;6.6;0
Bayonetta + Bayonetta 2;90;8.7;49
Bayonetta 2;92;8.6;50
Bayonetta;84;8.3;46
Fire Emblem Warriors: Shadow Dragon Pack;;;0
Fire Emblem Warriors: Shadow Dragon Pack;;;0
Dragon Quest Builders;81;8.0;44
Pokken Tournament DX: Battle Pack;;6.6;0
Xenoblade Chronicles 2: New Quests Pack 1;;7.5;0
Kirby Battle Royale;57;7.0;32
Style Savvy: Styling Star;80;7.6;43
Arcade Archives: Vs. Super Mario Bros.;;7.2;0
Fire Emblem Warriors: Fates Pack;;7.6;0
Fire Emblem Warriors: Fates Pack;;9.1;0
The Legend of Zelda: Breath of the Wild - The Champions' Ballad;81;8.5;44
The Legend of Zelda: Breath of the Wild - The Champions' Ballad;;9.0;0
Xenoblade Chronicles 2;83;8.5;45
Animal Crossing: Pocket Camp;72;6.8;39
Pokemon Ultra Sun;84;7.7;45
Pokemon Ultra Moon;84;7.6;45
Pokemon Ultra Sun & Pokemon Ultra Moon Veteran Trainer's Dual Pack;;6.3;0
Ittle Dew 2+;77;7.8;42
Mario Party: The Top 100;59;6.2;32
Snipperclips Plus: Cut It Out, Together!;84;8.0;46
Super Mario Odyssey;97;8.9;52
Fire Emblem Warriors;69;7.8;38
Fire Emblem Warriors;74;7.7;40
Layton's Mystery Journey: Katrielle and The Millionaires' Conspiracy;72;6.3;39
Mario & Luigi: Superstar Saga + Bowser's Minions;81;8.2;44
Yo-kai Watch 2: Psychic Specters;73;8.5;40
Hive Jump;;;0
Monster Hunter Stories: The Legend of Zelda;;;0
Arcade Archives: Mario Bros.;;6.7;0
Dragon Ball: Xenoverse 2;75;7.5;41
Pokken Tournament DX;79;7.3;43
Metroid: Samus Returns;85;8.7;46
ARMS: Lola Pop;;;0
Monster Hunter Stories;79;8.2;43
Sine Mora EX;70;7.2;38
Hey! Pikmin;69;6.6;37
Miitopia;67;7.9;37
Splatoon 2;83;8.4;45
Layton's Mystery Journey: Katrielle and The Millionaire's Conspiracy;73;7.3;40
Miitopia: Casting Call;;7.1;0
ARMS: Max Brass;;7.3;0
Flip Wars;53;5.9;29
Kirby's Blowout Blast;69;7.0;38
The Legend of Zelda: Breath of the Wild - The Master Trials;78;7.7;42
The Legend of Zelda: Breath of the Wild - The Master Trials;;8.6;0
Ever Oasis;76;8.1;42
Fire Emblem Echoes: Shadows of Valentia - Cipher Legends I;;;0
Fire Emblem Echoes: Shadows of Valentia - Cipher Legends II;;;0
Fire Emblem Echoes: Shadows of Valentia - Cipher Companions Pack;;;0
ARMS;77;7.1;42
Fire Emblem Echoes: Shadows of Valentia - Rise of the Deliverance Pack;;;0
Fire Emblem Echoes: Shadows of Valentia - Flight from the Ruins;;;0
Fire Emblem Echoes: Shadows of Valentia - Outpost Rescue;;;0
Fire Emblem Echoes: Shadows of Valentia - Battle of Zofia Harbor;;;0
Fire Emblem Echoes: Shadows of Valentia - Siege of Zofia Castle;;;0
ARMS: Global Testpunch;;;0
Fire Emblem Echoes: Shadows of Valentia - Undaunted Heroes Pack;;;0
Fire Emblem Echoes: Shadows of Valentia - Inner Sanctum;;;0
Fire Emblem Echoes: Shadows of Valentia - Lords of the Grave;;;0
Fire Emblem Echoes: Shadows of Valentia - Lost Altars Pack;;;0
Fire Emblem Echoes: Shadows of Valentia - Wealth Before Health;;;0
Fire Emblem Echoes: Shadows of Valentia;81;8.6;44
Fire Emblem Echoes: Shadows of Valentia - Fledging Warriors Pack;;;0
Fire Emblem Echoes: Shadows of Valentia - The Astral Temple;;;0
Fire Emblem Echoes: Shadows of Valentia - Wretches and Riches;;;0
Fire Emblem Echoes: Shadows of Valentia - Band of Bandages;;;0
Mario Kart 8 Deluxe;92;8.6;50
BYE-BYE BOXBOY!;83;7.9;45
Team Kirby Clash Deluxe;57;6.5;31
Mario Sports Superstars;62;7.3;34
Splatoon 2: Global Testfire;;;0
The Legend of Zelda: Breath of the Wild;96;8.3;52
The Legend of Zelda: Breath of the Wild;97;8.7;52
1-2-Switch;58;4.8;31
Snipperclips - Cut it out, together!;80;8.2;44
Tank Troopers;64;6.0;35
Poochy & Yoshi's Woolly World;77;7.8;42
Fire Emblem Heroes;72;7.2;39
Dragon Quest VIII: Journey of the Cursed King;85;8.6;46
Super Mario Run;76;6.2;41
Excitebots: Trick Racing;;;0
Animal Crossing: New Leaf - Welcome Amiibo;;7.6;0
Super Mario Maker for Nintendo 3DS;73;6.5;39
Pokemon Sun;87;7.6;47
Pokemon Moon;87;7.6;47
Pokemon Sun and Moon Dual Pack;;6.1;0
Swapdoodle;;;0
Mario Party: Star Rush;68;6.9;37
Hyrule Warriors Legends: A Link Between Worlds Pack;;;0
Pokemon Sun and Pokemon Moon Special Demo Version;;5.9;0
Disney Magical World 2;73;5.5;39
Paper Mario: Color Splash;76;7.1;41
Yo-kai Watch 2: Bony Spirits;72;8.0;40
Yo-kai Watch 2: Fleshy Souls;70;8.0;39
Dragon Quest VII: Fragments of the Forgotten Past;81;8.2;44
Picross 3D: Round 2;86;7.8;46
Hyrule Warriors Legends: Phantom Hourglass & Spirit Tracks Pack;;;0
Metroid Prime: Federation Force;64;5.4;34
Style Savvy: Fashion Forward;78;6.9;42
Metroid Prime: Blast Ball;;7.1;0
Pokemon GO;69;5.5;37
Teddy Together;;;0
BoxBoxBoy!;80;7.9;43
Hyrule Warriors Legends: Link's Awakening Pack;;;0
Tokyo Mirage Sessions #FE;80;7.9;43
Mario & Sonic at the Rio 2016 Olympic Games;65;7.7;36
Tokyo Mirage Sessions #FE - EXPedition Hunter;;;0
Tokyo Mirage Sessions #FE - Masterful Hunter;;;0
Tokyo Mirage Sessions #FE - Savage Hunter;;;0
Tokyo Mirage Sessions #FE - Tokyo Millennium Collection;;;0
Rhythm Heaven Megamix;83;8.2;45
Kirby: Planet Robobot;81;8.7;44
Team Kirby Clash;;6.5;0
Hyrule Warriors Legends: Master Wind Waker Pack;;;0
Disney Art Academy;72;7.1;39
Pocket Card Jockey;83;8.1;45
Star Fox Zero;69;7.4;38
Star Fox Guard;74;7.4;40
Star Fox Zero Double Pack;;8.0;0
Bravely Second: End Layer;81;8.2;44
Miitomo;72;7.0;39
My Nintendo Picross - The Legend of Zelda: Twilight Princess;;7.9;0
Hyrule Warriors Legends;70;7.5;38
Mini-Mario & Friends: amiibo Challenge;;6.9;0
Mini-Mario & Friends: amiibo Challenge;;6.8;0
Mario & Sonic at the Rio 2016 Olympic Games;60;6.9;33
Pokken Tournament;76;7.4;41
Fire Emblem Fates: Revelation;88;7.2;47
The Legend of Zelda: Twilight Princess HD;86;8.6;47
Fire Emblem Fates: Conquest;87;8.0;47
Fire Emblem Fates: Birthright;86;7.8;46
Fire Emblem Fates: Special Edition;88;7.8;47
Mario & Luigi: Paper Jam;76;7.3;41
Xenoblade Chronicles X;84;9.1;46
Pokemon Picross;75;7.5;41
Pokemon Super Mystery Dungeon;69;8.2;38
Mario Tennis: Ultra Smash;58;5.1;31
Animal Crossing: amiibo Festival;46;4.0;25
Nintendo Badge Arcade;56;4.0;30
Yo-kai Watch;76;8.1;42
The Legend of Zelda: Tri Force Heroes;73;7.2;40
Fatal Frame: Maiden of Black Water;67;8.0;37
Yoshi's Woolly World;78;8.4;43
Chibi-Robo! Zip Lash;59;5.1;32
Animal Crossing: Happy Home Designer;66;6.9;36
Super Mario Maker;88;8.7;48
Pokemon Shuffle Mobile;62;6.4;34
Devil's Third;43;6.6;24
LBX: Little Battlers eXperience;73;7.4;40
Art Academy: Home Studio;82;7.9;44
Earthbound Beginnings;;8.2;0
Smash Controller;;;0
Dr. Mario: Miracle Cure;69;6.9;37
Splatoon;81;8.7;44
Puzzle & Dragons Z + Puzzle & Dragons: Super Mario Bros. Edition;73;7.6;40
Stretchmo;83;8.0;45
amiibo Tap: Nintendo's Greatest Bits;;7.6;0
Super Smash Bros. for Nintendo 3DS / Wii U: Mewtwo;;;0
Super Smash Bros. for Nintendo 3DS / Wii U: Mewtwo;;;0
Mario Kart 8 DLC Pack 2;90;8.2;49
Xenoblade Chronicles 3D;86;8.7;47
Pokemon Rumble World;58;6.2;32
BOXBOY!;80;8.1;44
Mario Party 10;66;6.4;36
Fossil Fighters: Frontier;57;5.3;31
Code Name: S.T.E.A.M.;69;7.8;38
Hyrule Warriors: Boss Pack;;7.6;0
Mario vs. Donkey Kong: Tipping Stars;70;7.5;38
Mario vs. Donkey Kong: Tipping Stars;70;7.4;38
Kirby and the Rainbow Curse;73;8.0;40
Pokemon Shuffle;56;6.1;31
The Legend of Zelda: Majora's Mask 3D;89;8.9;48
Flipnote Studio 3D;;6.9;0
Hyrule Warriors: Majora's Mask Pack;;8.0;0
Captain Toad: Treasure Tracker;81;8.6;44
NES Remix Pack;;8.6;0
Hyrule Warriors: Twilight Princess Pack;;8.3;0
Super Smash Bros. for Wii U;92;8.9;50
Pokemon Alpha Sapphire;82;7.6;44
Pokemon Omega Ruby;83;7.5;45
Pokemon Omega Ruby/Alpha Sapphire Double Pack;;7.4;0
Mario Kart 8 DLC Pack 1;87;8.2;47
Ultimate NES Remix;69;7.4;38
Pokemon Art Academy;76;7.8;41
Bayonetta;86;8.8;47
Fantasy Life;73;8.4;40
Bayonetta + Bayonetta 2;;8.2;0
Hyrule Warriors: Master Quest Pack;;7.9;0
Super Smash Bros. for Nintendo 3DS;85;8.4;46
Hyrule Warriors;76;8.3;42
Bayonetta 2;91;8.9;49
Professor Layton VS Phoenix Wright Ace Attorney;79;8.2;43
Dedede's Drum Dash Deluxe;65;7.3;36
Kirby Fighters Deluxe;66;6.1;36
The Mysterious Murasame Castle;;;0
Pushmo World;80;8.0;44
Inazuma Eleven Go: Shadow;75;7.2;41
Inazuma Eleven Go: Light;74;7.6;40
Tomodachi Life;71;7.7;39
Mario Kart 8;88;8.7;48
Photos with Mario;;6.9;0
Kirby: Triple Deluxe;80;8.6;44
Mario Golf: World Tour;78;8.1;43
NES Remix 2;73;8.0;40
Nintendo Pocket Football Club;65;7.7;36
Disney Magical World;71;7.5;39
Rusty's Real Deal Baseball;74;7.7;40
Pokemon Battle Trozei;70;7.3;38
Yoshi's New Island;64;6.1;35
Professor Layton and the Azran Legacy;81;8.1;44
Donkey Kong Country: Tropical Freeze;83;8.9;45
Inazuma Eleven 3: Team Ogre Attacks!;70;8.0;39
Steel Diver: Sub Wars;70;7.6;38
Bravely Default;85;8.4;46
Poke Transporter;;;0
Pokemon Bank;;5.9;0
Chibi-Robo! Photo Finder;49;7.6;28
Dr. Luigi;65;7.3;36
NES Remix;71;7.3;39
Nintendo 3DS Guide: Louvre;;;0
Mario Party: Island Tour;57;5.9;31
The Legend of Zelda: A Link Between Worlds;91;9.0;50
Super Mario 3D World;93;8.9;50
Mario & Sonic at the Sochi 2014 Olympic Winter Games;55;6.5;30
Wii Sports Club;68;7.0;37
Wii Fit U;72;7.7;39
New Super Mario Bros. U + New Super Luigi U;;8.7;0
Wii Party U;65;7.1;36
Pokemon X;87;7.5;47
Pokemon Y;88;7.5;47
Inazuma Eleven 3: Lightning Bolt;70;8.1;39
Inazuma Eleven 3: Bomb Blast;72;8.1;40
The Legend of Zelda: The Wind Waker HD;90;9.0;49
The Wonderful 101;78;8.6;43
Pokemon Rumble U;49;5.2;27
Mario & Luigi: Dream Team;81;8.3;44
Art Academy: SketchPad;70;6.3;38
Animal Crossing Plaza;;5.2;0
Pikmin 3;87;8.8;47
Game & Wario;61;6.7;33
New Super Luigi U;77;8.0;42
Animal Crossing: New Leaf;88;8.7;48
Donkey Kong Country Returns 3D;83;8.2;45
Fire Emblem: Awakening - The Future Past 3;;;0
Fire Emblem: Awakening - Apotheosis;;7.5;0
Fire Emblem: Awakening - The Future Past 2;;;0
Mario and Donkey Kong: Minis on the Move;78;7.2;42
Fire Emblem: Awakening - The Future Past 1;;;0
Fire Emblem: Awakening - Hot Spring Scramble;;;0
Fire Emblem: Awakening - Summer Scramble;;;0
Wii U Panorama View;;5.4;0
Fire Emblem: Awakening - The Radiant Hero;;;0
Fire Emblem: Awakening - Harvest Scramble;;;0
Fire Emblem: Awakening - Roster Rescue;;;0
LEGO City Undercover: The Chase Begins;62;6.7;34
Fire Emblem: Awakening - Five-Anna Firefight;;;0
Dillon's Rolling Western: The Last Ranger;68;7.0;37
Fire Emblem: Awakening - Rogues and Redeemers 3;;;0
Fire Emblem: Awakening - The Wellspring of Truth;;7.0;0
Fire Emblem: Awakening - Death's Embrace;;;0
Fire Emblem: Awakening - Rogues and Redeemers 2;;;0
HarmoKnight;73;7.4;40
Fire Emblem: Awakening - Ghost of Blade;;;0
Fire Emblem: Awakening - Rogues and Redeemers 1;;;0
Fire Emblem: Awakening - Smash Brethren 3;;;0
Luigi's Mansion: Dark Moon;86;8.4;47
Pokemon Mystery Dungeon: Gates to Infinity;59;6.3;32
Fire Emblem: Awakening - Smash Brethren 2;;;0
LEGO City Undercover;80;8.2;44
Fire Emblem: Awakening - Smash Brethren 1;;;0
Fire Emblem: Awakening - Lost Bloodlines 3;;;0
Fire Emblem: Awakening - A Hard Miracle;;;0
Kersploosh!;62;7.0;34
Fire Emblem: Awakening - Lost Bloodlines 2;;;0
Fire Emblem: Awakening - Infinite Regalia;;;0
Fire Emblem: Awakening - EXPonential Growth;;;0
Fire Emblem: Awakening - Irreconcilable Paths;;;0
Fire Emblem: Awakening - Lost Bloodlines 1;;;0
Wii Street U;;5.9;0
Fire Emblem: Awakening - Champions of Yore 3;;;0
Fire Emblem: Awakening - The Golden Gaffe;;;0
Fire Emblem: Awakening - The Dead King's Lament;;;0
